Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Analyst,"$41K-$78K
(Glassdoor est.)","Sony Electronics, Inc. look for the risk-takers, the collaborators, the inspired and the inspirational. We want the people who are brave enough to work at the cutting edge and create solutions that will enrich and improve the lives of people across the globe. So, if you want to make the world say wow, let's talk.

Job Description

Sony Electronics Inc. has an opportunity available for a Data Analyst within the B2B team for Imaging Products & Solutions of Americas – Professional Division. Based in the group’s Paramus, NJ headquarters, the Data Analyst reports into the Business Management (marketing) group, but will support cross-business functions including sales, marketing, and planning and control. The Data Analyst will be the primary point of analyzing various monthly and quarterly reports received such as industry market research reports, channel partner point of sale (POS) reports, channel program utilization reports and financial reporting reports. This highly visible position will be tasked with developing and maintaining databases and automated reporting analytics as well as processes to ensure consistency and accuracy of information that will be used for business decisions by the B2B management team.

Responsibilities

The Data Analyst will have as a key responsibility the gathering, consolidation, reporting and analysis of POS data from multiple sources (internal and external) for the B2B segment on a monthly and ad-hoc basis. Focus will include assessing sales performance versus budget/forecast on a consolidated, territory and individual basis (identifying areas of success and gaps/opportunities) and reporting those results to management. This assessment will go beyond numbers presentation; and will involve identify trends and providing initial insight regarding contributing factors.

The Data Analyst will also prepare monthly & quarterly consolidated revenue attainment results by salesperson for compensation purposes, and actively contribute to and support management during the sales quota-setting process. Working with B2B sales team, will help identify gaps in revenue/quota attainment. In addition, this position will be involved in research and analysis of year-over-year sales results, and marketplace conditions/areas of business growth potential.

With management input, the Sales Analyst will build upon existing corporate analytics to establish the tools, processes and reporting methodology to support these analyses as they relate to the B2B business and modify accordingly based on future business direction and needs.

Minimum Requirements
Bachelor’s Degree.
Must have 2-4 years of related experience.
Advanced Excel proficiency including pivot tables, formulas and macros.
Solid oral and written communication skills, and professional presentation skills.
Must have high level skills in Microsoft Excel, PowerPoint and Outlook.
Preferred Requirements
Bachelors’ Degree concentration in finance, mathematics, statistics is preferred.
Working knowledge of database creation, coding, manipulation preferred.
Experience with Oracle databases and Power BI is highly desired.
Salesforce.com experience is a plus.
Sony Electronics is an Equal Opportunity Employer that values employees with a broad cross-cultural perspective. We strive to create an inclusive environment, empower employees and embrace diversity. We encourage everyone to respond. All applicants will receive fair and impartial treatment without regard to race, color, religion, sex, national origin, ancestry, citizenship status, age, legally protected physical or mental disability, protected veteran status, status in the U.S. uniformed services, sexual orientation, gender identity or expression, marital status, genetic information or on any other basis which is protected under applicable federal, state or local law.

Disability Accommodation for Applicants to Sony Electronics, Inc.

Sony Electronics, Inc. provides reasonable accommodation for qualified individuals with disabilities and disabled veterans in job application procedures. For reasonable accommodation requests, please contact us by email at [email], or you can mail your resume to: Sony Electronics, Human Resources Department, 16535 Via Esprillo, San Diego CA 92127. Please indicate the position you are applying for.",4.1,"Sony Electronics
4.1","Paramus, NJ",10000+ Employees,1946,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing,$2 to $5 billion (USD)
Data Analyst,"$35K-$70K
(Glassdoor est.)","Data Specialist

Job Summary

We are on the hunt for someone who loves a good challenge and works well under pressure to join our Data team at Marxent. This position is based in Miamisburg, OH.

Responsibilities:
Learn and understand Marxents database structure and content workflow
Must have a strong attention to detail to ensure that data is correct and functions as intended.
Ability to handle complex datasets and large amounts of information in common spreadsheet formats
Comfortable with complex logic and business rules from a data perspective
Handle content and technical issues in a timely manner
Be in constant communication with our business analysts and content management team to understand data scope and requirements
Communicate accurate status of all data work across multiple clients to inform daily planning
Minimum Qualifications:
Associate or Bachelors degree in Math, Engineering, or other related programs
Strong working knowledge of Excel and/or Google Sheets (Formulas)
Works well under pressure and deadlines
Strong written and verbal communication skills
Preferred Qualifications:
1-2 years of SQL experience
Passion for AR, VR, and 3D
Company Overview

Marxent is the leader in retail product visualization. With patented 3D planners, Augmented Reality and Virtual Reality technologies, Marxent's 3D Cloud is the #1 3D Commerce solution for kitchen, bath, furniture, and outdoor.
E-Commerce: Shoppers design from photos and buy the room
Sales Teams: Interior design and remote selling apps
Enterprise: One platform to host and manage all 3D apps
Were a down-to-earth company that makes out-of-this-world software and weve found that team members who are humble, have a sense of humor, and enjoy working and collaborating with others make the most successful additions to the Marxent family.

Benefits and Perks
Medical, Dental, Vision, and Life Insurance
401(k) retirement plan with company match up
Paid Time Off
Training and development
Promotion from within
Hard work is rewarded
Ownership of projects
Community involvement
Team-building activities
Marxent is an Equal Opportunity Employer

Marxent provides equal employment opportunities (EEO) to all employees and applicants for employment without regard to race, color, religion, sex, national origin, age, disability or genetics. In addition to federal law requirements, Marxent complies with applicable state and local laws governing nondiscrimination in employment in every location in which the company has facilities. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training.

Marxent expressly prohibits any form of workplace harassment based on race, color, religion, gender, sexual orientation, gender identity or expression, national origin, age, genetic information, disability, or veteran status. Improper interference with the ability of Marxent’s employees to perform their job duties may result in discipline up to and including discharge

Powered by JazzHR",4.9,"Marxent
4.9","Miamisburg, OH",51 to 200 Employees,2011,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable
Finance Data Analytics Analyst,"$37K-$67K
(Glassdoor est.)","Your Opportunity:

Smithfield Foods is a $15 billion global food company and the world's largest pork processor and hog producer. In the United States, the company is also the leader in numerous packaged meats categories with popular brands including Smithfield, Eckrich ®, Nathan's Famous ®, Farmland ®, Armour ®, Farmer John ®, Kretschmar ®, John Morrell ®, Cook's ®, Gwaltney ®, Carando ®, Margherita ®, Curly's ®, Healthy Ones ®, Morliny ®, Krakus ® and Berlinki ®. Smithfield Foods is committed to providing good food in a responsible way and maintains robust animal care, community involvement, employee safety, environmental and food safety and quality programs.

The Data Analyst will support the Data Analytics department by developing new reports & tools, reviewing and publishing management Reports, and performing ad-hoc analysis. In addition, this position will perform various data loads required for reporting.

Core Responsibilities:
Creates, supports and implements strategies to establish and improve safety compliance.
Ensures reporting systems are in balance with ledgers.
Maintains integrity of all financial data and reporting.
Runs daily/weekly/monthly Management Reports.
Reviews and analyzes reports prior to publishing.
Performs SKU level allocations for Actuals, Budgets and Forecasts.
Creates/Updates BPC reports developed with the Analysis for Office add-in for Excel.
Retrieves Data from multiple sources including SAP/BI/BPC/Access/SQL.
Works to standardize processes to improve accuracy and efficiency of reporting.
Provides ad hoc analysis and special projects as required.
Assists in training new or additional analysts in respective information systems.

The above statements are intended to describe the general nature and level of work being performed by people assigned to this job. They are not intended to be an exhaustive list of all responsibilities, duties, and skills required of personnel so classified. May perform other duties as assigned.

Qualifications:

To perform this job successfully, an individual must be able to perform each essential duty satisfactorily. The requirements listed below are representative of the knowledge, skill, and/or ability required. Reasonable accommodations may be made to enable individuals to perform the essential functions.

Bachelor’s Degree from a regionally accredited four-year college or university and 2+ years of relevant experience, required.
Knowledge of accounting/finance systems and financial and business principles.
Experience in manufacturing and/or consumer packaged goods, preferred.
Experience with SAP, BI, BPC, Analysis for Office.
Experience with VBA, preferred.
Demonstrates strong business aptitude, along with problem solving and analytical skills.
Ability to make timely decisions and organize multiple tasks accurately in a deadline sensitive environment.
High standards of accuracy.
High proficiency with Microsoft Excel, Word, PowerPoint and Business Warehouse (BW) experience, preferred.
Strong analytical, problem-solving and decision-making skills.
Ability to think creatively.
Excellent verbal and written communication skills.
Strong self-motivation and organizational skills.
Ability to work well with others in fast paced, dynamic environment.
Ability to be respectful, approachable and team oriented while building strong working relationships and a positive work environment
EEO/AA Information:

Smithfield, is an equal opportunity employer committed to workplace diversity. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, sexual orientation, national origin, age, gender identity, protected veterans status or status as a disabled individual or any other protected group status or non-job related characteristic as directed by law.

Careers and Benefits:

To learn more about Smithfield’s benefits, visit smithfieldfoods.com/careerbenefits",3.2,"Smithfield Foods
3.2","Smithfield, VA",10000+ Employees,1936,Subsidiary or Business Segment,Food & Beverage Manufacturing,Manufacturing,$10+ billion (USD)
Utility Data Analyst,"$41K-$77K
(Glassdoor est.)","Utility Data Analyst

Join a member-driven leader in a fast-paced, challenging and collaborative environment with the shared mission of supporting America’s network of rural electric cooperatives. Since its formation in 1969, National Rural Utilities Cooperative Finance Corporation, or CFC, located in Dulles, Virginia, has provided capital and industry-leading financial products to more than 900 not-for-profit, consumer-controlled utility systems across the United States. Our exceptional team delivers the “CFC Difference” that encompasses our values of service, integrity and excellence in all our interactions.

CFC has a need for a Utility Data Analyst in the BID - Regulatory Affairs group. In this position you will have the opportunity to provide data analytic services to support regulatory, rate and operational consulting services for CFC member systems.

As a Utility Data Analyst, you will:

• Provide Regulatory Affairs team members data analytics support and services to support cost of service studies, billing analysis and in developing specialty rates to include residential demand, EV, time-of-use, interruptible, and demand side management for CFC members.
• Responsible for calculating metrics used in monthly and ad-hoc reporting.
• Serve as a resource in translating complex AMI electric meter data into key strategy insights and valuable actions.
• Process, cleanse, and verify the integrity of large data sets used for analytics.
• Perform data exploration and data mining to support business cases and guide strategic initiatives.
• Discover business narratives from the data and create business intelligence dashboards, visualizations, and/or other analytics reports describing narratives and offer actionable recommendations well-supported by analytical models and data that address business needs or that resolve impediments.
• Enhance data collection procedures to include information that is relevant for energy analytic systems.
• Create automated analytics systems and managing its performance.

To be successful, you will need:

• Bachelor’s degree in Economics, Computer Science, Data Analytics, Statistics, Mathematics or related degree is required.
• 3 years of data analytics experience.
• Experience with electric utilities preferred.
• Data-oriented with the ability to think quantitatively.
• Advanced Microsoft Excel skills.
• Knowledge of BI software e.g., Tableau, PowerBI, Alteryx.
• Excellent data mining skills using programming languages like Python, R and SQL.
• Understanding of basic statistical and predictive modeling and analysis and experiment design.
• Understanding of emerging technology, including machine learning.
• Ability to identify unique opportunities to collect new data and strategize new uses for data.
• Strong written and verbal communication skills.
• Knowledge of electric utility industry preferred.

We offer a comprehensive benefits package that includes short-term and long-term incentive opportunities; an employer-paid pension plan; 401(k); medical, dental and vision insurance; a generous leave policy; onsite gym; and more—all in a friendly, professional work environment. For additional information, please visit our website at www.nrucfc.coop.

CFC is an Equal Opportunity Employer committed to workforce diversity.",3.4,"National Rural Utilities Cooperative Finance Corporation
3.4","Dulles, VA",201 to 500 Employees,1969,Company - Private,Lending,Finance,$500 million to $1 billion (USD)
Data Analyst,"$36K-$66K
(Glassdoor est.)","WHAT YOU WILL DO IN THIS POSITION:

·Perform analytical research to identify and resolve routine data issues impacting NCCI’s data providers and NCCI products and services.Responsible for identifying the nature of data issues and invoking developed solutions to resolve the issues on our Unit Data Validation team.

·Based on knowledge of the system and/or data type supported; provide needed testing support for baseline, discretionary, and investment projects impacting the core work.

·Identify and/or resolve customer data issues and assist data providers in the resolution of these issues.

·Provide testing and systems support - including researching issues to determine if NCCI systems issues are contributing to the root cause.

·Prepare documentation to resolve system requirements, procedures, or customer communication to resolve issues impacting core work functions and customer group supported.

·Participate in process review and improvement of team functions.

·Provide support to newer team members and collaborate with team members on resolutions to data provider challenges.

WHAT’S IN IT FOR YOU:

A competitive starting base salary plus a targeted 7% annual performance bonus

A Monday through Friday regular work schedule

A phenomenal work environment with perks including onsite restaurant and coffee shop, employee activities, onsite fitness center, and sports leagues

A wonderful team of fun, caring and friendly people to work with

A fantastic benefits package that’s hard to find in south Florida

WHAT YOU MUST BRING TO THE ROLE:

·Bachelor's Degree and 2 years in an analytical role in a service-oriented, financial, and/or insurance related enterprise where primary work performed uses web-based or other business systems.

·In lieu of the work experience requirement, a degree with coursework in any of the following: database and/or system management or design, data extraction, data mining, or data warehousing.

·In lieu of a bachelor’s degree, 5 years relevant work experience as indicated above is required.

·Ability to perform independent research using business applications, databases, data viewing tools, and reports to identify root cause and resolve data issues

·Ability to identify system issues are present and tests system changes to confirm resolution

·Ability to identify nature of customer issues and implement fixes from established resolution plans

·Experience participating in efforts to improve team processes / providing suggestions on team duties

·Ability to lead customer teleconferences to resolve issues – including agenda preparation and minutes

·Ability to interface professionally and effectively with higher-level staff / management on customer side

·Ability to prepare appropriate internal reports on customer issues to be shared with broad audience

·Solid knowledge of navigating web-based systems to provide training /assistance to customers

·Ability to independently handle multiple tasks to meet established deadlines and SLAs

·Ability to provide inbound / outbound customer support - owning a variety of inquiries simultaneously

·Ability to makes proactive calls to customers providing them with the needed detail to help them understand and resolve issues

·Strong computer, verbal, written, and teaming skills to deliver on assignments

·Ability to take on work outside comfort zone to develop skills for future assignments

·Proficient with Microsoft Office - Outlook, Word, Excel

Preferred Education, Experience and Skills:

·Knowledge of insurance, claims, or financial data

WHO WE ARE:

Since 1923, NCCI has been committed to fostering a healthy workers compensation system. We are the nation’s trusted source for accurate, objective workers compensation information. We are the industry leader. At NCCI, we recognize that our employees are the reason our legacy endures today. We’re motivated by the opportunity to do challenging and interesting work, and our Total Rewards package attracts top talent. Our employees care about each other and the communities in which they live and work. Our values of integrity, respect, quality and excellence, responsibility, and commitment, guide our success.

We require a drug screen and background check.

EEO / Smoke free environment",4.4,"NCCI Holdings
4.4","Boca Raton, FL",501 to 1000 Employees,1923,Company - Private,Insurance Carriers,Insurance,$50 to $100 million (USD)
Data Systems Analyst,"$34K-$60K
(Glassdoor est.)","Ready to make an impact? If so, read on!

Would you like to be a part of the team that brings data innovation, Machine Learning and AI enabling to GEICO? We are looking for a highly motivated Data Systems Analyst to support the Data Science Development lifecycle process and help solve complex business problems using predictive analytics/modeling approaches.

Job Responsibilities:

As a Data Systems Analyst, you will work with Machine Learning Developers, Data Modelers, and the business to:

•Conduct requirement and systems analysis, translating business requirements and performance metrics into modeling requirements and metrics
•Clearly define and document business problems by conferring with clients; evaluating procedures and processes, and assessing existing metrics
•Facilitate solution-design sessions with Machine Learning Developers, Data Scientists and business stakeholders
•Coordinate with the Machine Learning Developers and Data Scientists to document analytics solutions, approaches and results
•Communicate and coordinate effectively with clients and other stakeholders
•Support systems design, testing and deployment of predictive models into production
•Conduct data / metric analysis, assess impact of a new solution on key metrics, and analyze potential value
•Monitor performance of deployed models and develop recommendations on model refresh
•Set up metrics plans, conduct analysis of results, and report findings
•Capture data from Enterprise Data Warehouse (EDW) and Hadoop using SQL
•Create and execute test plans to test model services
•Assist with agile process and project planning

Would you like to join our innovative team? If so, do you meet these qualifications?

Required Qualifications:

• A minimum of three years of progressive analysis/systems experience in large scale IT projects

• Bachelor’s degree in Statistics, Computer Sciences, Information Technology, Engineering, Management of Information Systems, or equivalent work experience

• Ability to support multiple projects simultaneously and work in a dynamic environment

• Experience working in an Agile team and familiarity with Agile project management practices

• Experience documenting business processes, requirements, and application test plans

• Working knowledge of SQL

• Experience conducting metrics analysis and reporting

• Strong critical thinking, decision-making and problem-solving skills

Desired Qualifications:

• Demonstrated experience with SQL scripting language

• Experience with process improvement

• Foundational understanding of Statistics and analysis of A/B tests

• Experience in R or Python programming language

#LI-AM1
#DI-AM

About GEICO

For more than 75 years, GEICO has stood out from the rest of the insurance industry! We are one of the nation's largest and fastest-growing auto insurers thanks to our low rates, outstanding service and clever marketing. We're an industry leader employing thousands of dedicated and hard-working associates. As a wholly owned subsidiary of Berkshire Hathaway, we offer associates training and career advancement in a financially stable and rewarding workplace.

Our associates' quality of life is important to us. Full-time GEICO associates are offered a comprehensive Total Rewards Program*, including:
401(k) and profit-sharing plans
Medical, dental, vision and life insurance
Paid vacation, holidays and leave programs
Tuition reimbursement
Associate assistance program
Flexible spending accounts
Business casual dress
Fitness and dining facilities (at most locations)
Associate clubs and sports teams
Volunteer opportunities
GEICO Federal Credit Union
Benefit offerings for positions other than full-time may vary.
GEICO is an equal opportunity employer. GEICO conducts drug screens and background checks on applicants who accept employment offers.

How to Apply

Click ""Apply for Job"" to complete your application. You will need an active email address and phone number. Please upload your resume, preferably as Word .doc files or PDF. Once you begin your application you can save it and access it later. Your application should include any work and/or internship experience from at least the past five years.",3.4,"GEICO
3.4","Indianapolis, IN",10000+ Employees,1936,Subsidiary or Business Segment,Insurance Carriers,Insurance,$10+ billion (USD)
Data Analyst,"$59K-$73K
(Employer est.)","Data Analyst

Job Details
Job Location
Yakima - Yakima, WA
Position Type
Full Time
Education Level
Bachelor's degree
Salary Range
$58,900.00 - $73,600.00 Salary/year
Job Shift
Day
Job Category
Information Technology
Description
Who is Comprehensive Healthcare?
Comprehensive Healthcare provides innovative behavioral health and integrated healthcare services to clients of all ages. We take pride in our creative and collaborative work environment and in delivering clinically excellent, trauma-informed, recovery-oriented services.

What are we looking for in a Data Analyst?
As a member of the Information Services department, the Data Analyst supports Comprehensive’s technology and business initiatives by coordinating the collection, storage, and utilization of essential data. This position will work closely with leadership and other staff to determine data needs for specific projects or ad hoc requests, and then gather, interpret, and present the information to the team. The work of the Data Analyst will impact day-to-day clinic operations as well as business decisions, so a high degree of accuracy, thoroughness, and timeliness are essential. Previous experience performing data analytics in the healthcare field is required. The Data Analyst will work on-site in our Yakima office.

Data Analyst duties may include:
integrating data from internal & external sources and performing extract, transform, and load operations to data in various applications
analyzing data to identify and interpret patterns or trends in data sets
performing data audits to identify problem areas & implementing strategies to optimize data integrity and process improvements
assisting with the design & implementation of database warehouse structure and developing standards for the design of data elements
supporting the implementation, testing, and validation of data & software systems
assisting with ongoing data architecture processes & governance
providing Tier II technical support to employees
documenting all work as it is completed
Qualifications:
Bachelor’s degree in computer science, data analytics, or related field
Three years of experience with data analysis within the healthcare industry
What Comprehensive Healthcare Can Offer You
Training and Development
A variety of career opportunities in a wide range of settings with room for mobility and promotion
Regular training opportunities including support, supervision, and consultation in implementing evidence-based services and programs
Innovative Program & Services
A strong reputation for providing quality, evidence-based services within a collaborative multi-disciplinary team environment
Innovative, forward-looking leadership that seeks to thrive in an ever-changing healthcare environment
Joint Commission-accredited organization committed to continuous quality improvement
Established partnerships with major research universities and other community and healthcare providers to implement cutting-edge treatment programs and services
Excellent Benefits
Competitive salaries within our communities and industry
Healthcare coverage for employee and qualified family members
Generous vacation, paid holiday and sick leave policies
Access to Employee Assistance Program services
Agency-funded retirement plan with contributions equal to 5% of compensation
Additional retirement investment opportunities with a 50% investment match of up to 4% of compensation
Agency-funded life and disability insurance program
Equal Opportunity Employer
Comprehensive Healthcare is proud to be an equal opportunity employer. We do not discriminate based on race, sex, age, color, religion, national origin, sexual orientation, gender identity or expression, marital status, veteran status, disability status, or any other basis prohibited by federal, state, or local law. We value the diverse perspectives and strengths that our employees bring to the workplace and we encourage individuals from underrepresented groups to apply for our positions. The Human Resources department offers accommodations and assistance for the application and interview process; please contact us at [phone] to make arrangements.",3.3,"Comprehensive Healthcare
3.3","Yakima, WA",501 to 1000 Employees,1971,Nonprofit Organization,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable
Data Management Analyst,"$30K-$61K
(Glassdoor est.)","Data Management Analyst
Duty Site


Redstone Arsenal, AL

FLSA Status


Exempt

Emp. Status

RT

Apply Now


Job Code:
3377

S3, Inc. is a woman owned small business founded in 1991, headquartered in Huntsville, AL, that provides technical, programmatic, and logistics services to US Department of Defense, other US Government Agencies, and Partner Nation militaries, co-located with Government requirements. S3 has a wholly owned subsidiary, KBFS, that provides aviation pilot training, heavy lift, aircraft maintenance, and related aircraft services to Government and commercial requirements IAW multiple FAA certifications.

S3 Inc. is seeking a Data Management Analyst to support projects on Redstone Arsenal. AL.

Position Description: The Data Management Analyst is responsible for managing the PMO Data Management System to include: reviewing of all submitted contractor technical data for correctness ( format, topic relevance, completeness, and data rights markings); distribution of the contractor data to the appropriate government and contractor personnel; consolidating and preparing Contract Data Requirements Lists (CDRLs-DD1423s) and Document Summary List (DSL) packages for Contract Requirements Packages (CRP) to be submitted through government contracting channels; forecasting and tracking CDRL deliveries to ensure compliance with DD 1423s; support, administer, and maintain the document repository containing all CDRLs; create and manage multiple SharePoint sites and manage SharePoint user accounts; and prepare weekly metric reports for PMO leadership regarding CDRL submissions, CDRLs in-work, and CDRLs needing signature. Will review Assertions List from prime and subcontractors to determine compliance with DFARS and support the challenge procedures and complete Defense Logistics Agency (DLA) Post Award and Intercept Database (PAID) and Procurement Aging and Staging System (PASS) actions assuring proper administrative lead times. Also will search the electronic data management systems (EDMS) such as SharePoint, PFRMS networks, and MEARS to support user's request for information.

Experience/Skills Required:

• 2 years of experience reviewing contractor technical data for correctness and distributing data.

• 2 years of experience consolidating and preparing CDRLs and DSL for contract requirements packages.

• 2 years of experience forecasting and tracking CDRL deliveries in compliance with requirements lists.

• 1 year of experience in maintaining a document repository.

• 1 year of experience with managing SharePoint site and SharePoint user accounts or similar.

• 1 year of experience with preparation of reports on technical data submissions.

• 2 years of experience searching databases for information needed by users.

• 1 year of experience working with DLA, PAID, and PASS actions or similar.

Education Required: Bachelors’ Degree and 8 years of relevant experience or HS and 11 years overall experience.

Security Clearance Required: Secret Clearance.

Certifications/Licenses: None.

Other: N/A

Systems Studies and Simulation, Inc. provides equal employment opportunities to all employees and applicants for employment and prohibits discrimination and harassment of any type without regard to race, color, religion, age, sex, national origin, disability status, genetics, protected veteran status, sexual orientation, gender identity or expression, or any other characteristic protected by federal, state or local laws. This policy applies to all terms and conditions of employment, including recruiting, hiring, placement, promotion, termination, layoff, recall, transfer, leaves of absence, compensation and training.
If you are a qualified individual with a disability or a disabled veteran, you have the right to request a reasonable accommodation. If you are unable or limited in your ability to use or access the S3 Inc. Careers Page as a result of your disability, you can request reasonable accommodations by calling [phone] Ext 1127 or by sending an email to: [email] . Thank you for your interest in S3 Inc.",4.0,"S3, Inc
4.0","Huntsville, AL",201 to 500 Employees,1991,Company - Private,Architectural & Engineering Services,Business Services,Unknown / Non-Applicable
Data Analyst,"$34K-$64K
(Glassdoor est.)","At TrialCard, our passion is success - success for clients, success for us. You’ll notice who comes first. We’re committed to providing solutions, through innovation and unparalleled customer support, to the pharmaceutical industry to improve access and affordability of their medicines to patients. We work tirelessly on the behalf of our clients, because when they succeed, so do we.
The Data Analyst will support internal stakeholders through the aggregation of data for reporting and analytical purposes. The candidate must have the ability to manipulate and normalize data in a way that helps support accurate reporting and foster operational standardization. The Data Analyst will also work cross-functionally to gather and translate requirements across business units creating synergies and developing efficiencies.
The candidate must be an excellent communicator (both orally and written) and be able to effectively foster interactive collaboration and discussions among clients and internal TrialCard teams. The Data Analyst must be able to present analyses and conclusions in a logical and clear manner and must be able to effectively work as part of a team.

Assists program managers with ad-hoc and standardized reports through data manipulation and raw data extracts.
Works directly with business users and decision-makers to gather and document requirements and define scope to ensure accurate development of reporting solutions.
Works primarily within SQL, Excel, and MicroStrategy platforms for data manipulation.
Performs continuous audits to ensure standard, consistent, and quality master data in catering systems is valid and correct.
Supports and maintains current Quality Assurance Program to ensure continued effectiveness within the department.
Identifies additional data, reporting and analytic opportunities to support our pharmaceutical clients and scope work necessary to fulfill them.
Maintains master data lists through additions and revisions when identified by the business users.
Performs and documents procedures for data preparation including data cleaning, standardization and analysis.
Develops and maintains operational dashboards for key decision-makers.
Standardizes and cleanses raw data using predefined rules as well as establishing new rules as needed.
Translates business requirements into reporting requirements/mock-ups for BI and MicroStrategy teams.

Bachelor’s degree in Math, Statistics, Economics, Finance, Computer Science, Engineering or similar discipline.
Must have 2+ years of related data-management, analytics, or business intelligence experience.
Solid technical writing skills; ability to clearly and completely articulate work to be done and describe tasks using proper terminology.
Experience interpreting data and presenting meaningful, client-ready business insights.
Demonstrated application of analytical skills.
Mid-level proficiency in SQL programming and common query optimization techniques for data extraction.
Advanced Excel and/or Access skills. (e.g., VLOOKUP, SUMIF, Macros)
Understanding of dimensional data modeling concepts, as well as data warehousing design highly desirable.
Experience designing and implementing enterprise business intelligence solutions using Microstrategy, Microsoft SSRS or similar highly desirable.
Knowledge of the pharmaceutical industry highly desirable.
Knowledge of direct marketing highly desirable.
Experience in the healthcare industry is highly desirable.",3.3,"TrialCard
3.3","Morrisville, NC",1001 to 5000 Employees,2001,Company - Private,Advertising & Marketing,Business Services,$50 to $100 million (USD)
Data Analyst - Online Education,"$32K-$59K
(Glassdoor est.)","THIS IS NOT A REMOTE POSITION


THIS POSITION WILL BE BASED OUT OF THE

TUCSON CORPORATE OFFICE

ESSENTIAL FUNCTIONS
Utilize advanced statistical abilities and tools to interpret data sets, paying particular attention to trends and patterns that could be valuable for diagnostic and predictive efforts.
Prepare reports and visualizations that effectively communicate trends, patterns, and predictions.
Assist with preparing, collecting, and analyzing quantitative (surveys, etc.) and qualitative (focus groups, etc.) data from students, faculty and staff.
Partner with stakeholders to gain a thorough understanding of needs.
Mine data from primary and secondary sources and reorganizes into a format that can be easily read by human or machine.
Work closely with IT in establishing data systems protocols for data needs.
Coach team members on how to use tools to their greatest benefit.
The list of essential functions is not exhaustive and may be supplemented.

MINIMUM QUALIFICATIONS
Bachelor’s Degree or higher, preferably in a computational field such as computer Science, Mathematics, Statistics, Physics, Engineering.
Three (3) years of experience working with large data sets or relational databases.
Three (3) years of experience with forecasting, trend analysis, and predictive modeling.
Demonstrated experience using SQL, Excel, R or Python, and visualization platforms such as Tableau or Power BI.
Experience working in higher education preferred.
Take initiative and ownership of projects.
Problem solving and analytical skills.
Business acumen.
Time management skills and able to prioritize and deliver projects and deliverables on time.
Comfortable working in a fast-paced, entrepreneurial environment.
Collaborative and team focused.",4.6,"Pima Medical Institute
4.6","Tucson, AZ",1001 to 5000 Employees,1972,College / University,Colleges & Universities,Education,Unknown / Non-Applicable
